SimpleProperty[path=austria.creator, value=Immutable[value=Jenetics TSP, type=java.lang.String, enclosureType=io.jenetics.jpx.GPX]]
IndexProperty[path=austria.wayPoints[51], value=Mutable[value=[lat=48.20353, lon=15.63817, ele=268.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[51].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].elevation, value=Immutable[value=Optional[268.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[51].elevation[0], value=Immutable[value=268.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[51].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[51].latitude, value=Immutable[value=48.20353, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[51].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[51].longitude, value=Immutable[value=15.63817, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].name, value=Immutable[value=Optional[St. Pölten], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[51].name[0], value=Immutable[value=St. Pölten, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[51].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[51].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[52], value=Mutable[value=[lat=48.00804, lon=15.16781, ele=338.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[52].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].elevation, value=Immutable[value=Optional[338.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[52].elevation[0], value=Immutable[value=338.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[52].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[52].latitude, value=Immutable[value=48.00804, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[52].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[52].longitude, value=Immutable[value=15.16781, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].name, value=Immutable[value=Optional[Scheibbs], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[52].name[0], value=Immutable[value=Scheibbs, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[52].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[52].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[53], value=Mutable[value=[lat=48.3314949, lon=16.060737, ele=178.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[53].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].elevation, value=Immutable[value=Optional[178.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[53].elevation[0], value=Immutable[value=178.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[53].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[53].latitude, value=Immutable[value=48.3314949, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[53].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[53].longitude, value=Immutable[value=16.060737, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].name, value=Immutable[value=Optional[Tulln an der Donau], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[53].name[0], value=Immutable[value=Tulln an der Donau, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[53].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[53].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[54], value=Mutable[value=[lat=48.81547, lon=15.2833, ele=501.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
OptionalProperty[path=austria.wayPoints[54].DGPSID, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].ageOfGPSData, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].comment, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].course, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].description, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].elevation, value=Immutable[value=Optional[501.0 m], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[54].elevation[0], value=Immutable[value=501.0 m, type=io.jenetics.jpx.Length, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[54].extensions, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].fix, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].geoidHeight, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].hdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[54].latitude, value=Immutable[value=48.81547, type=io.jenetics.jpx.Latitude, enclosureType=io.jenetics.jpx.WayPoint]]
ListProperty[path=austria.wayPoints[54].links, value=Immutable[value=[], type=java.util.List, enclosureType=io.jenetics.jpx.WayPoint]]
SimpleProperty[path=austria.wayPoints[54].longitude, value=Immutable[value=15.2833, type=io.jenetics.jpx.Longitude, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].magneticVariation, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].name, value=Immutable[value=Optional[Waidhofen an der Thaya], type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[54].name[0], value=Immutable[value=Waidhofen an der Thaya, type=java.lang.String, enclosureType=java.util.Optional]]
OptionalProperty[path=austria.wayPoints[54].pdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].sat, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].source, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].speed, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].symbol, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].time, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].type, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
OptionalProperty[path=austria.wayPoints[54].vdop, value=Immutable[value=Optional.empty, type=java.util.Optional, enclosureType=io.jenetics.jpx.WayPoint]]
IndexProperty[path=austria.wayPoints[55], value=Mutable[value=[lat=47.96023, lon=14.77283, ele=360.0 m], type=io.jenetics.jpx.WayPoint, enclosureType=java.util.ImmutableCollections$ListN]]
