ElementProperty[path=austria.creator, value=Jenetics TSP, mutable=false, type=java.lang.String, enclosure=io.jenetics.jpx.GPX]
ListProperty[path=austria.wayPoints[52].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[52].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[52].longitude, value=15.16781, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].name, value=Optional[Scheibbs], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[52].name[0], value=Scheibbs, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[52].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[52].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[53], value=[lat=48.3314949, lon=16.060737, ele=178.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[53].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].elevation, value=Optional[178.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[53].elevation[0], value=178.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[53].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[53].latitude, value=48.3314949, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[53].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[53].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[53].longitude, value=16.060737, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].name, value=Optional[Tulln an der Donau], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[53].name[0], value=Tulln an der Donau, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[53].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[53].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[54], value=[lat=48.81547, lon=15.2833, ele=501.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[54].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].elevation, value=Optional[501.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[54].elevation[0], value=501.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[54].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[54].latitude, value=48.81547, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[54].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[54].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[54].longitude, value=15.2833, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].name, value=Optional[Waidhofen an der Thaya], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[54].name[0], value=Waidhofen an der Thaya, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[54].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[54].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[55], value=[lat=47.96023, lon=14.77283, ele=360.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[55].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].elevation, value=Optional[360.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[55].elevation[0], value=360.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[55].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[55].latitude, value=47.96023, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[55].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[55].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[55].longitude, value=14.77283, mutable=false, type=io.jenetics.jpx.Longitude, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].magneticVariation, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].name, value=Optional[Waidhofen an der Ybbs], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[55].name[0], value=Waidhofen an der Ybbs, mutable=false, type=java.lang.String, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[55].pdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].sat, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].source, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].speed, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].symbol, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].time, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].type, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[55].vdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[56], value=[lat=47.80279, lon=16.23318, ele=271.0 m], mutable=false, type=io.jenetics.jpx.WayPoint, enclosure=java.util.ImmutableCollections$ListN]
OptionalProperty[path=austria.wayPoints[56].DGPSID, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[56].ageOfGPSData, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[56].comment, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[56].course, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[56].description, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[56].elevation, value=Optional[271.0 m], mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
IndexProperty[path=austria.wayPoints[56].elevation[0], value=271.0 m, mutable=false, type=io.jenetics.jpx.Length, enclosure=java.util.Optional]
OptionalProperty[path=austria.wayPoints[56].extensions, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[56].fix, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[56].geoidHeight, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
OptionalProperty[path=austria.wayPoints[56].hdop, value=Optional.empty, mutable=false, type=java.util.Optional, enclosure=io.jenetics.jpx.WayPoint]
BeanProperty[path=austria.wayPoints[56].latitude, value=47.80279, mutable=false, type=io.jenetics.jpx.Latitude, enclosure=io.jenetics.jpx.WayPoint]
ListProperty[path=austria.wayPoints[56].{links}, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
ComponentProperty[path=austria.wayPoints[56].links, value=[], mutable=false, type=java.util.List, enclosure=io.jenetics.jpx.WayPoint]
